Producent,Nazwa,Moc,Pasmo,Protokół,Kanały,Wentylator,Mocowanie,Złącze,Kolor główny,Kolor dodatkowy,Sygnalizacja,Zdjęcie,Zdjęcie2,Zdjęcie3,Wygeneruj konfigurację,Strona producenta,Instrukcja,Dodatkowo:,"{bd, h}",{h},col23,col24,col25,col26,col27
Rush,Max Solo,2.5W,"5.8G, 4.9G",Smart Audio,48Ch,Wbudowany,Brak,MMCX,Czarny,Czerwony,Diody LED,pic/rush_max_solo_pic1.webp,,pic/rush_max_solo_pic3.webp,#generator-ustawien-vtx?vtx=rush_max_solo_2.5w_(%2B_x-band),https://rushfpv.net/products/rushfpv-max-solo-vtx,manuals/Rush_MaxSolo2_5W_5_8G.pdf,Ograniczona obsługa 4.9G. Kanał X-1 nie działa bez modyfikacji Betaflight,,777,,,,,
Rush,Max Solo X-band,2.5W,4.9G,IRC Tramp,8Ch,Wbudowany,Brak,MMCX,Czarny,Czerwony,Diody LED,pic/rush_max_solo_x-band_pic1.webp,,pic/rush_max_solo_x-band_pic3.webp,#generator-ustawien-vtx?vtx=rush_max_solo_xband_4.9g_2.5w,https://rushfpv.net/products/max-solo-xband-4-9g-vtx-2-5w,,,,,,,,,
Rush,Tank Solo,1.6W,5.8G,Smart Audio,48Ch,Brak,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/rush_tank_solo_pic1.webp,,,#generator-ustawien-vtx?vtx=rush_tank_solo_1.6w,https://rushfpv.net/products/tank-solo-vtx,manuals/Istrukciya_RUSH-TANK-SOLO.pdf,,,,,,,,
Rush,Dual-Band VTX,2.5W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_dual-band_vtx_pic1.webp,pic/rush_dual-band_vtx_pic2.webp,pic/rush_dual-band_vtx_pic3.webp,#generator-ustawien-vtx?vtx=rush_4.9g%2F5.8g_2.5w_dual-band_56ch,https://rushfpv.net/products/5-8g-4-9g-dual-band-vtx-transmitter-module,,,,,,,,,
Rush,XSPAN 4.8G-6.1G,4W,"5.8G, 4.9G, 6.1G",IRC Tramp,96Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_xspan_4.8g-6.1g_pic1.webp,pic/rush_xspan_4.8g-6.1g_pic2.webp,pic/rush_xspan_4.8g-6.1g_pic3.webp,,https://rushfpv.net/products/4-8-6-1g-broadband-vtx-transmitter-module,,,,,,,,,
Rush,XSPAN 4.9G-6.0G,10W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Czarny,Czerwony,Ekran,pic/rush_xspan_4.9g-6.0g_pic1.webp,pic/rush_xspan_4.9g-6.0g_pic2.webp,pic/rush_xspan_4.9g-6.0g_pic3.webp,,https://rushfpv.net/products/4-9g-6-0g-xspan-10w-vtx-transmitter-module,,,,,,,,,
Rush,XSPAN 6.1G-7.2G,3W,"6.1G, 7G +",IRC Tramp,64Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_xspan_6.1g-7.2g_pic1.webp,pic/rush_xspan_6.1g-7.2g_pic2.webp,pic/rush_xspan_6.1g-7.2g_pic3.webp,,https://rushfpv.net/products/6-1g-7-2g-3w-vtx-transmitter-module,,,,,,,,,
Rush,3.3G,2W,3.3G,IRC Tramp,8Ch,Brak,20x20,SMA,Czarny,Biały,Diody LED,pic/rush_3.3g_pic1.webp,,,#generator-ustawien-vtx?vtx=rush_3.3g_2w_(band_a),https://rushfpv.net/products/3-3g-2w-vtx-transmitter-module-%E5%A4%8D%E5%88%B6?variant=46120333246634,,,,,,,,,
Rush,3.3G,4W,3.3G,IRC Tramp,16Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_3.3g_2_pic1.webp,,pic/rush_3.3g_2_pic3.webp,#generator-ustawien-vtx?vtx=rush_3.3g_4w,https://rushfpv.net/products/3-3g-4w-vtx-transmitter-module,,,,,,,,,
Rush,1.2/1.3,1.6W,1.2G,Brak,9Ch,Brak,Brak,U.FL/IPEX,Czarny,Biały,Diody LED,pic/rush_1.2_1.3_pic1.webp,pic/rush_1.2_1.3_pic2.webp,,,https://rushfpv.net/products/1-6w-1-3g,,,,,,,,,
Rush,1.2/1.3,4W,1.2G,IRC Tramp,8Ch,Brak,Brak,SMA,Metaliczny,Biały,Diody LED,pic/rush_1.2_1.3_2_pic1.webp,,pic/rush_1.2_1.3_2_pic3.webp,#generator-ustawien-vtx?vtx=rush_1.2%2F1.3ghz_4w,,,,,,,,,,
Rush,1.2/1.3 V2,4W,1.2G,IRC Tramp,16Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_1.2_1.3_v2_pic1.webp,pic/rush_1.2_1.3_v2_pic2.webp,pic/rush_1.2_1.3_v2_pic3.webp,#generator-ustawien-vtx?vtx=rush_1.2%2F1.3ghz_4w_v2,https://rushfpv.net/products/1-3g-4w-vtx-v2-transmitter-module,manuals/13g_4w_vtx_v2_manual.pdf,,,,,,,,
Rush,1.3G/3.3G Dual-Band,2.5W,"1.2G, 3.3G",IRC Tramp,32Ch,Wbudowany,Brak,SMA,Czarny,Czerwony,Diody LED,pic/rush_1.3g_3.3g_dual-band_pic1.webp,pic/rush_1.3g_3.3g_dual-band_pic2.webp,pic/rush_1.3g_3.3g_dual-band_pic3.webp,#generator-ustawien-vtx?vtx=rush_1.3g%2F3.3g_dual-band_32ch,https://rushfpv.net/products/1-3g-3-3g-dual-band-vtx-transmitter-module,manuals/rushfpv_transmitter_vtx_13g_33g_manual.pdf,,,,,,,,
Foxeer,Reaper extreme v1,2.5W,5.8G,IRC Tramp,40Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_extreme_v1_pic1.webp,,pic/foxeer_reaper_extreme_v1_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_extreme_2.5w_v1_40ch,,,,,,,,,,
Foxeer,Reaper extreme v2,2.5W,5.8G,IRC Tramp,72Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_extreme_v2_pic1.webp,,pic/foxeer_reaper_extreme_v2_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_extreme_2.5w_v2_72ch,,manuals/foxeer_reaper_extreme_v2_manual.pdf,,,,,,,,
Foxeer,Reaper extreme v2,1.8W,5.8G,IRC Tramp,72Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_extreme_v2_2_pic1.webp,pic/foxeer_reaper_extreme_v2_2_pic2.webp,,#generator-ustawien-vtx?vtx=foxeer_reaper_extreme_1.8w_72ch,https://www.foxeer.com/foxeer-5-8g-reaper-extreme-1-8w-72ch-vtx-g-574,manuals/Foxeer_Reaper_Extreme_VTX_Manual_1.8W.pdf,,,,,,,,
Foxeer,Reaper extreme v3,2.5W,"5.8G, 4.9G",IRC Tramp,80Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_extreme_v3_pic1.webp,,pic/foxeer_reaper_extreme_v3_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_extreme_2.5w_v3_80ch_(x-band),https://www.foxeer.com/foxeer-4-9g-6g-reaper-extreme-v3-2-5w-80ch-vtx-g-591,manuals/Reaper_Extreme_V3_VTX_Manual_2.5W_80CH.pdf,,,,,,,,
Foxeer,Reaper extreme v2,3W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_extreme_v2_3_pic1.webp,,pic/foxeer_reaper_extreme_v2_3_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_extreme_3w_v2_80ch,https://www.foxeer.com/foxeer-4-9g-6g-reaper-extreme-v2-3w-80ch-vtx-g-590,manuals/Foxeer_Reaper_Extreme_VTX_Manual_3W_80CH.pdf,,,,,,,,
Foxeer,Reaper Infinity,5W,5.8G,IRC Tramp,40Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/foxeer_reaper_infinity_pic1.webp,pic/foxeer_reaper_infinity_pic2.webp,,#generator-ustawien-vtx?vtx=foxeer_reaper_infinity_5w_40ch,https://www.foxeer.com/foxeer-5-8g-reaper-infinity-5w-40ch-vtx-g-531,manuals/reaper_infinity_5w_manual.pdf,,,,,,,,
Foxeer,Reaper Infinity v2,5W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/foxeer_reaper_infinity_v2_pic1.webp,pic/foxeer_reaper_infinity_v2_pic2.webp,pic/foxeer_reaper_infinity_v2_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_infinity_5w_v2_80ch,https://www.foxeer.com/foxeer-4-9g-6g-reaper-infinity-v2-5w-80ch-vtx-g-588,manuals/Foxeer_Reaper_Infinity_V2_VTX_Manual_5W.pdf,,,,,,,,
Foxeer,Reaper Infinity,10W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/foxeer_reaper_infinity_2_pic1.webp,,pic/foxeer_reaper_infinity_2_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_infinity_10w_80ch,https://www.foxeer.com/foxeer-4-9g-6g-reaper-infinity-10w-80ch-vtx-g-587,manuals/Foxeer_Reaper_Infinity_VTX_Manual_10W.pdf,,,,,,,,
Foxeer,Reaper 3.3G,4W,3.3G,IRC Tramp,40Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/foxeer_reaper_3.3g_pic1.webp,,pic/foxeer_reaper_3.3g_pic3.webp,#generator-ustawien-vtx?vtx=foxeer_reaper_3.3g_4w_40ch,https://www.foxeer.com/foxeer-reaper-3-3g-4w-40ch-vtx-tramp-g-598,manuals/Reaper_4W_3.3G_VTX_Manual.pdf,,,,,,,,
TBS,Unify Pro32 HV,1W,5.8G,Smart Audio,40Ch,Brak,Brak,MMCX,Czarny,Złoty,Diody LED,pic/tbs_unify_pro32_hv_pic1.webp,pic/tbs_unify_pro32_hv_pic2.webp,pic/tbs_unify_pro32_hv_pic3.webp,#generator-ustawien-vtx?vtx=tbs_unify_pro32_hv,https://www.team-blacksheep.com/products/prod:unifypro32_hv,manuals/manual_tbs_unify_pro32_hv.pdf,,,,,,,,
TBS,Unify Pro32 DP,3W,"5.8G, 4.9G, 6.1G",Smart Audio,80Ch,Brak,Brak,MMCX,Czarny,Złoty,Diody LED,pic/tbs_unify_pro32_dp_pic1.webp,pic/tbs_unify_pro32_dp_pic2.webp,,#generator-ustawien-vtx?vtx=tbs_unify_pro32_dp_3w,https://www.team-blacksheep.com/products/prod:pro32_dp,manuals/tbs_video_transmitter_unify_pro32_dp_manual.pdf,,,,,,,,
TBS,Unify Pro32 DP (modyfikacja),3W,"5.8G, 4.9G, 6.1G",Smart Audio,80Ch,Brak,Brak,MMCX,Metaliczny,Złoty,Diody LED,pic/tbs_unify_pro32_dp_(modyfikacja)_pic1.webp,pic/tbs_unify_pro32_dp_(modyfikacja)_pic2.webp,,#generator-ustawien-vtx?vtx=tbs_unify_pro32_dp_3w,https://www.team-blacksheep.com/products/prod:pro32_dp,manuals/tbs_video_transmitter_unify_pro32_dp_manual.pdf,Modyfikowane przez lokalnych producentów,,,,,,,
TBS,Crossfire Sixty9,1W,5.8G,Smart Audio,40Ch,Brak,20x20,U.FL/IPEX,Czarny,Metaliczny,Diody LED,pic/tbs_crossfire_sixty9_pic1.webp,,pic/tbs_crossfire_sixty9_pic3.webp,#generator-ustawien-vtx?vtx=tbs_sixty9,https://www.team-blacksheep.com/products/prod:crossfire_sixty9,,,,,,,,,
TBS,Tracer Sixty9,1W,5.8G,Smart Audio,40Ch,Brak,20x20,U.FL/IPEX,Biały,Metaliczny,Diody LED,pic/tbs_tracer_sixty9_pic1.webp,,pic/tbs_tracer_sixty9_pic3.webp,#generator-ustawien-vtx?vtx=tbs_sixty9,https://www.team-blacksheep.com/products/prod:tracer_sixty9,,,,,,,,,
IFlight,BLITZ,1.6W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_pic1.webp,,pic/iflight_blitz_pic3.webp,,https://shop.iflight.com/BLITZ-1.6W-VTX-Adjustable-Pro1703?search=vtx,manuals/B011639_BLITZ 1.6W VTX Instructions_20250506.pdf,,,,,,,,
IFlight,BLITZ Whoop,1.6W,5.8G,IRC Tramp,40Ch,Brak,25.5x25.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_whoop_pic1.webp,,pic/iflight_blitz_whoop_pic3.webp,#generator-ustawien-vtx?vtx=iflight_blitz_whoop_1.6w,https://shop.iflight.com/BLITZ-Whoop-1.6W-VTX-Adjustable-Pro1982?search=vtx,manuals/B013728_BLITZ Whoop 5.8G 1.6W VTX Instructions_20250506.pdf,,,,,,,,
IFlight,BLITZ Whoop,2.5W,5.8G,IRC Tramp,40Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_whoop_2_pic1.webp,,pic/iflight_blitz_whoop_2_pic3.webp,#generator-ustawien-vtx?vtx=iflight_blitz_whoop_2.5w,https://shop.iflight.com/BLITZ-Whoop-5.8G-2.5W-VTX-Pro2060?search=vtx,manuals/B014898_BLITZ Whoop 5.8G 2.5W VTX lnstructions_20250909.pdf,,,,,,,,
IFlight,BLITZ Whoop 4.9,2.5W,4.9G,IRC Tramp,9Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_whoop_4.9_pic1.webp,,pic/iflight_blitz_whoop_4.9_pic3.webp,#generator-ustawien-vtx?vtx=iflight_blitz_whoop_4.9g_2.5w,https://iflight-rc.eu/en/products/blitz-whoop-4-9ghz-2-5w-vtx,manuals/B015215_BLITZ Whoop 4.9G 2.5W VTX lnstructions_20240507.pdf,,,,,,,,
IFlight,BLITZ 3.3G,2W,3.3G,IRC Tramp,32Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_3.3g_pic1.webp,,pic/iflight_blitz_3.3g_pic3.webp,#generator-ustawien-vtx?vtx=iflight_blitz_3.3g_2w,,,,,,,,,,
IFlight,BLITZ 1.2G,1.6W,1.2G,IRC Tramp,,Wbudowany,25.5x25.5,MMCX,Czarny,Metaliczny,Diody LED,pic/iflight_blitz_1.2g_pic1.webp,pic/iflight_blitz_1.2g_pic2.webp,,#generator-ustawien-vtx?vtx=iflight_blitz_1.2g_1.6w,,,,,,,,,,
GEPRC,RAD Mini 5.8G,1W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,U.FL/IPEX,Czarny,Metaliczny,Diody LED,pic/geprc_rad_mini_5.8g_pic1.webp,,pic/geprc_rad_mini_5.8g_pic3.webp,#generator-ustawien-vtx?vtx=geprc_rad_mini_5.8g_1w_48ch,https://geprc.com/product/geprc-rad-mini-5-8g-1w-vtx/,,,,,,,,,
GEPRC,RAD 5.8G,1.6W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/geprc_rad_5.8g_pic1.webp,pic/geprc_rad_5.8g_pic2.webp,,#generator-ustawien-vtx?vtx=geprc_rad_5.8g_1.6w_40ch,https://geprc.com/product/geprc-rad-vtx-5-8g-1-6w/,manuals/RAD-1.6w-Manual-2.4-English.pdf,,,,,,,,
GEPRC,RAD 5.8G,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/geprc_rad_5.8g_2_pic1.webp,,,#generator-ustawien-vtx?vtx=geprc_rad_5.8g_2.5w_40ch,https://geprc.com/product/geprc-rad-vtx-5-8g-2-5w/,manuals/geprc_rad_vtx_user_manual.pdf,,,,,,,,
GEPRC,MATEN 5.8G,1.6W,5.8G,IRC Tramp,72Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/geprc_maten_5.8g_pic1.webp,,pic/geprc_maten_5.8g_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_1.6w_72ch,https://geprc.com/product/geprc-maten-5-8g-1-6w-vtx/,,,,,,,,,
GEPRC,MATEN 5.8G,2.5W,5.8G,IRC Tramp,72Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/geprc_maten_5.8g_2_pic1.webp,,pic/geprc_maten_5.8g_2_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_2.5w_72ch,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx/,,,,,,,,,
GEPRC,MATEN 5.8G Pro,2.5W,5.8G,IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Metaliczny,Diody LED,pic/geprc_maten_5.8g_pro_pic1.webp,,pic/geprc_maten_5.8g_pro_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_pro_2.5w_72ch,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx-pro/,,,,,,,,,
GEPRC,MATEN 5.8G Pro,2.5W,5.8G,IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czerwony,Diody LED,pic/geprc_maten_5.8g_pro_2_pic1.webp,,pic/geprc_maten_5.8g_pro_2_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_pro_2.5w_72ch,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx-pro/,,Wycofany z produkcji od marca 2024. Zastąpiony szarym,Wycofano z produkcji,,,,,,
GEPRC,MATEN 4.9G Pro,2.5W,4.9G,IRC Tramp,8Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Metaliczny,Diody LED,pic/geprc_maten_4.9g_pro_pic1.webp,pic/geprc_maten_4.9g_pro_pic2.webp,pic/geprc_maten_4.9g_pro_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_4.9g_pro_2.5w_8ch,,,,,,,,,,
GEPRC,MATEN 5.8G Pro,3W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Metaliczny,Diody LED,pic/geprc_maten_5.8g_pro_3_pic1.webp,,pic/geprc_maten_5.8g_pro_3_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_pro_3w_80ch,https://geprc.com/product/geprc-maten-5-8g-3w-vtx-pro-vtx/,,,,,,,,,
GEPRC,MATEN 5.8G Pro,5W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/geprc_maten_5.8g_pro_4_pic1.webp,,pic/geprc_maten_5.8g_pro_4_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_pro_5w_80ch,https://geprc.com/product/geprc-maten-5-8g-5w-vtx-pro/,,,,,,,,,
GEPRC,MATEN 5.8G Pro,10W,"5.8G, 4.9G, 6.1G",IRC Tramp,96Ch,Wbudowany,"30.5x30.5, 20x20",SMA,Czarny,Biały,Diody LED,pic/geprc_maten_5.8g_pro_5_pic1.webp,pic/geprc_maten_5.8g_pro_5_pic2.webp,pic/geprc_maten_5.8g_pro_5_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_5.8g_pro_10w_96ch,https://geprc.com/product/geprc-maten-5-8g-10w-vtx-pro/,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 4884-6184 MHz,Dowolne częstotliwości,,,,,,
GEPRC,MATEN 3.3G,3W,3.3G,IRC Tramp,40Ch,Wbudowany,20x20,MMCX,Czarny,Metaliczny,Diody LED,pic/geprc_maten_3.3g_pic1.webp,,pic/geprc_maten_3.3g_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_3.3g_pro_3w,https://geprc.com/product/geprc-maten-3-3g-3w-vtx-pro/,,,,,,,,,
GEPRC,MATEN 1.2G,2W,1.2G,IRC Tramp,9Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/geprc_maten_1.2g_pic1.webp,,pic/geprc_maten_1.2g_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_1.2g_2w,https://geprc.com/product/geprc-maten-1-2g-2w-vtx/,,,,,,,,,
GEPRC,MATEN 1.2G Pro,5W,1.2G,IRC Tramp,9Ch,Wbudowany,30.5x30.5,SMA,Czarny,Biały,Diody LED,pic/geprc_maten_1.2g_pro_pic1.webp,,pic/geprc_maten_1.2g_pro_pic3.webp,#generator-ustawien-vtx?vtx=geprc_maten_1.2g_pro_5w,https://geprc.com/product/geprc-maten-1-2g-5w-vtx-pro/,,,,,,,,,
HGLRC,Zeus VTX PRO,1.6W,5.8G,IRC Tramp,40Ch,Brak,20x20,MMCX,Czerwony,Czarny,Diody LED,pic/hglrc_zeus_vtx_pro_pic1.webp,,pic/hglrc_zeus_vtx_pro_pic3.webp,,https://www.hglrc.com/products/hglrc-zeus-vtx-pro-1-6w-for-fpv-racing-drone,manuals/Zeus 1.6W VTX Pro.pdf,,,,,,,,
HGLRC,Zeus VTX,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/hglrc_zeus_vtx_pic1.webp,pic/hglrc_zeus_vtx_pic2.webp,pic/hglrc_zeus_vtx_pic3.webp,,https://www.hglrc.com/collections/vtx/products/hglrc-zeus-vtx-2-5w-high-power-5-8g-image-transmission-adjustable-power-aerial-photography-travel-fpv,manuals/Zeus VTX 2.5W.pdf,,,,,,,,
HGLRC,High power VTX,5W,"5.8G, 4.9G",Smart Audio,80Ch,Wbudowany,30.5x30.5,SMA,Czarny,Metaliczny,Diody LED,pic/hglrc_high_power_vtx_pic1.webp,pic/hglrc_high_power_vtx_pic2.webp,,,https://www.hglrc.com/collections/vtx/products/5-8g-5-5w-high-power-vtx-adjustable-power-aerial-photography-fpv-drone,,,,,,,,,
AKK,Infinite DVR,1W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/akk_infinite_dvr_pic1.webp,pic/akk_infinite_dvr_pic2.webp,pic/akk_infinite_dvr_pic3.webp,,https://www.akktek.com/products/vtx/infinite-dvr-vtx.html,,,,,,,,,
AKK,FX3-Ultimate-DVR,1W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/akk_fx3-ultimate-dvr_pic1.webp,pic/akk_fx3-ultimate-dvr_pic2.webp,pic/akk_fx3-ultimate-dvr_pic3.webp,,https://www.akktek.com/products/vtx/fx3-ultimate-dvr-vtx.html,,,,,,,,,
AKK,FX2-ultimate-mini,1.2W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/akk_fx2-ultimate-mini_pic1.webp,pic/akk_fx2-ultimate-mini_pic2.webp,pic/akk_fx2-ultimate-mini_pic3.webp,,https://www.akktek.com/products/vtx/akk-fx2-ultimate-mini.html,,,,,,,,,
AKK,FX2-ultimate,1.2W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Ekran,pic/akk_fx2-ultimate_pic1.webp,pic/akk_fx2-ultimate_pic2.webp,pic/akk_fx2-ultimate_pic3.webp,,https://www.akktek.com/products/vtx/akk-fx2-ultimate.html,,,,,,,,,
