Producent,Nazwa,Moc,Pasmo,Protokół,Kanały,Wentylator,Mocowanie,Złącze,Kolor główny,Kolor dodatkowy,Sygnalizacja,Zdjęcie,Zdjęcie2,Zdjęcie3,Wygeneruj konfigurację,Strona producenta,Instrukcja,Dodatkowo:,"{bd, h}",{h},col23,col24,col25,col26,col27
AKK,Race Ranger,1.6W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czerwony,Czarny,Diody LED,pic/akk_race_ranger_pic1.webp,,pic/akk_race_ranger_pic3.webp,#generator-ustawien-vtx?vtx=akk_race_ranger_1.6w_48ch,https://www.akktek.com/products/vtx/akk-race-ranger-n-a-for-us-customer.html,,,,,,,,,
AKK,FX2 Dominator,2W,5.8G,Smart Audio,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Ekran,pic/akk_fx2_dominator_pic1.webp,pic/akk_fx2_dominator_pic2.webp,pic/akk_fx2_dominator_pic3.webp,#generator-ustawien-vtx?vtx=akk_fx2_dominator_2w_48ch,https://www.akktek.com/products/vtx/fx2-dominator.html,manuals/akk_fx2_dominator_manual.pdf,,,,,,,,
AKK,Ultra Long Range,3W,5.8G,Smart Audio,48Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/akk_ultra_long_range_pic1.webp,pic/akk_ultra_long_range_pic2.webp,pic/akk_ultra_long_range_pic3.webp,#generator-ustawien-vtx?vtx=akk_ultra_long_range_3w_48ch,https://www.akktek.com/products/vtx/ultra-long-range-vtx.html,,,,,,,,,
AKK,Ultra Long Range AC,3W,"5.8G, 4.9G",Smart Audio,80Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/akk_ultra_long_range_ac_pic1.webp,pic/akk_ultra_long_range_ac_pic2.webp,pic/akk_ultra_long_range_ac_pic3.webp,,https://www.akktek.com/products/vtx/ultra-long-range-all-channels-version-3w-80ch-vtx.html,manuals/akk_ultra_long_range_3w_49g_low_band_vtx_manual.pdf,Znany także jako TX3000AC,,,,,,,
AKK,TX5000AC,5W,"5.8G, 4.9G, 6.1G",Smart Audio,96Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/akk_ultra_long_range_ac_2_pic1.webp,pic/akk_ultra_long_range_ac_2_pic2.webp,pic/hglrc_high_power_vtx_pic2.webp,#generator-ustawien-vtx?vtx=akk_tx5000ac_5w_96ch,https://www.akktek.com/products/vtx/akk-ultra-long-range-all-channels-version-5w-ultra-wide-band-96ch-vtx.html,,,,,,,,,
AKK,TX8000AC,8W,"5.8G, 4.9G, 6.1G",Smart Audio,96Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Czarny,Ekran,pic/akk_ultra_long_range_ac_3_pic1.webp,pic/akk_ultra_long_range_ac_3_pic2.webp,pic/akk_tx8000ac_pic3.webp,,,manuals/akk_ultra_long_range_tx8000ac_manual.pdf,,,,,,,,
AKK,Alpha 4,4W,"5.8G, 4.9G",Smart Audio,80Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Ekran,pic/akk_alpha_4_pic1.webp,pic/akk_alpha_4_pic2.webp,,#generator-ustawien-vtx?vtx=akk_alpha_4_4w_80ch,https://www.akktek.com/products/vtx/akk-alpha-4-5-8-ghz-4w-80ch-vtx.html,manuals/akk_alpha_4958ghz_45810w_vtx_manual.pdf,,,,,,,,
AKK,Alpha 5,5W,"5.8G, 4.9G",Smart Audio,80Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Ekran,pic/akk_alpha_5_pic1.webp,pic/akk_alpha_5_pic2.webp,,#generator-ustawien-vtx?vtx=akk_alpha_5_5w_80ch,https://www.akktek.com/products/vtx/akk-alpha-5-5-8ghz-5w-80ch-vtx.html,manuals/akk_alpha_4958ghz_45810w_vtx_manual.pdf,,,,,,,,
AKK,Alpha 8,8W,"5.8G, 4.9G",Smart Audio,80Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Ekran,pic/akk_alpha_8_pic1.webp,pic/akk_alpha_8_pic2.webp,,#generator-ustawien-vtx?vtx=akk_alpha_8_8w_80ch,https://www.akktek.com/products/vtx/akk-alpha-8-5-8ghz-8w-80ch-vtx.html,manuals/akk_alpha_4958ghz_45810w_vtx_manual.pdf,,,,,,,,
AKK,Alpha 10,10W,"5.8G, 4.9G",Smart Audio,80Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Ekran,pic/akk_alpha_10_pic1.webp,pic/akk_alpha_10_pic2.webp,,#generator-ustawien-vtx?vtx=akk_alpha_10_10w_80ch,,manuals/akk_alpha_4958ghz_45810w_vtx_manual.pdf,,,,,,,,
AKK,Alpha 16,16W,"5.8G, 4.9G, 6.1G",Smart Audio,96Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Ekran,pic/akk_alpha_16_pic1.webp,pic/akk_alpha_16_pic2.webp,pic/akk_alpha_16_pic3.webp,,,manuals/akk_alpha_16w_vtx_manual.pdf,,,,,,,,
AKK,T3050,3W,"4.9G, 3.3G",Smart Audio,80Ch,Zdejmowany,41.5x30.5,SMA,Czarny,Czarny,,pic/akk_t3050_pic1.webp,pic/akk_t3050_pic2.webp,,,,,,,,,,,,
DEC1,Spot,2.5W,"5.8G, 4.9G, 6.1G",IRC Tramp,64Ch,Wbudowany,30.5x30.5,MMCX,Metaliczny,Metaliczny,Diody LED,pic/dec1_d1_pic1.webp,,pic/dec1_d1_pic3.webp,,https://vtx.dec1rnd.com/,manuals/video_transmitter_vtx_d1_25w_manual.pdf,Stara nazwa D1,Dowolne częstotliwości,,,,,,
DEC1,Spot SMA,2.5W,"5.8G, 4.9G, 6.1G",IRC Tramp,64Ch,Wbudowany,30.5x30.5,SMA,Czarny,Czarny,Diody LED,pic/dec1_spot_sma_pic1.webp,,pic/dec1_spot_sma_pic3.webp,,https://vtx.dec1rnd.com/,manuals/video_transmitter_vtx_d1_25w_manual.pdf,Stara nazwa D1 SMA,Dowolne częstotliwości,,,,,,
Scream Industries,SI1012 v1.0,4W,7G +,,64Ch,Wbudowany,30.5x30.5,SMA,Fioletowy,Czarny,Diody LED,pic/scream_industries_si1012_v1.0_pic1.webp,pic/scream_industries_si1012_v1.0_pic2.webp,pic/scream_industries_si1012_v1.0_pic3.webp,,https://www.scream-industries.com/product/fpv-videoperedavach-10-12-ghz/,,,,,,,,,
LST,5.8G,3W,5.8G,IRC Tramp,48Ch,Wbudowany,30.5x30.5,MMCX,Szary,Pomarańczowy,Diody LED,pic/lst_5.8g_pic1.webp,,pic/lst_5.8g_pic3.webp,,,,,,,,,,,
LST,3.3G,3W,3.3G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Metaliczny,Niebieski,Diody LED,pic/lst_3.3g_pic1.webp,,pic/lst_3.3g_pic3.webp,,,,,,,,,,,
LST,3.3G,4W,3.3G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czerwony,Diody LED,pic/lst_3.3g_2_pic1.webp,,,,,,,,,,,,,
LST,4.9G,1.6W,4.9G,IRC Tramp,8Ch,Brak,30.5x30.5,MMCX,Czerwony,Czarny,Diody LED,pic/lst_4.9g_pic1.webp,pic/lst_4.9g_pic2.webp,,,,,,,,,,,,
LST,4.9-6.1G,3W,"5.8G, 4.9G, 6.1G",IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Szary,Czerwony,Diody LED,pic/lst_4.9-6.1g_pic1.webp,,pic/lst_4.9-6.1g_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 4867-6100 MHz,Dowolne częstotliwości,,,,,,
ReadyToSky ,1.2G,1W,1.2G,Brak,9Ch,Brak,30.5x30.5,SMA,Czarny,Metaliczny,Diody LED,pic/readytosky_1.2g_pic1.webp,pic/readytosky_1.2g_pic2.webp,pic/readytosky_1.2g_pic3.webp,,,,,,,,,,,
ReadyToSky ,1.2G,2W,1.2G,IRC Tramp,9Ch,Wbudowany,30.5x30.5,MMCX,Metaliczny,Pomarańczowy,Diody LED,pic/readytosky_1.2g_2_pic1.webp,,pic/readytosky_1.2g_pic3.webp,,,,,,,,,,,
ReadyToSky ,3.3G,4W,3.3G,Brak,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/readytosky_3.3g_pic1.webp,,pic/readytosky_3.3g_pic3.webp,,,,,,,,,,,
ReadyToSky ,3.3G,2.5W,3.3G,IRC Tramp,16Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Pomarańczowy,Diody LED,pic/readytosky_3.3g_2_pic1.webp,pic/readytosky_3.3g_2_pic2.webp,,,,,Dodane przez użytkowników,,,,,,,
JHEMCU,RuiBet,1.6W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/jhemcu_ruibet_pic1.webp,pic/jhemcu_ruibet_pic2.webp,,,https://www.jhemcu.com/e_productshow/?61-JHEMCU-RuiBet-Tran-3016W-58GHZ-16W-image-transmission-wireless-video-transmission-supporting-audio-transmission-61.html,,,,,,,,,
JHEMCU,VTX2W5,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/jhemcu_vtx2w5_pic1.webp,pic/jhemcu_vtx2w5_pic2.webp,pic/jhemcu_vtx2w5_pic3.webp,,https://www.jhemcu.com/e_productshow/?69-JHEMCU-VTX2W5-58GHZ-25W-image-transmission-69.html,,,,,,,,,
Ultra,2500,2.5W,"5.8G, 4.9G",IRC Tramp,64Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/ultra_2500_pic1.webp,pic/ultra_2500_pic2.webp,pic/ultra_2500_pic3.webp,,https://www.readytosky.com/e_productshow/?1298-VTX-25W-49G-58G-64CH-2500mW-Pit25400800mW15W25W-Adjustable-Transmitter-305x305mm-for-Long-Range-RC-Drone-Models-1298.html,,,,,,,,,
Ultra,3000,3W,"5.8G, 4.9G",IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/ultra_3000_pic1.webp,,pic/ultra_3000_pic3.webp,,,,,,,,,,,
SpeedyBee,TX ULTRA,1.6W,5.8G,IRC Tramp,48Ch,Brak,20x20,MMCX,Metaliczny,Żółty,Diody LED,pic/speedybee_tx_ultra_pic1.webp,pic/speedybee_tx_ultra_pic2.webp,,,https://www.speedybee.com/speedybee-tx-ultra/,manuals/SpeedyBee-TX-1600-EN.pdf,,,,,,,,
SpeedyBee,TX800,0.8W,5.8G,IRC Tramp,40Ch,Brak,20x20,MMCX,Metaliczny,Żółty,Diody LED,pic/speedybee_tx800_pic1.webp,pic/speedybee_tx800_pic2.webp,,,https://www.speedybee.com/speedybee-tx800/,manuals/SpeedyBee-TX800-manual_EN.pdf,,,,,,,,
FTWHOBBY,Hiker,1.6W,5.8G,IRC Tramp,40Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/ftwhobby_hiker_pic1.webp,,pic/ftwhobby_hiker_pic3.webp,,,,,,,,,,,
FTWHOBBY,Hiker,2.5W,5.8G,IRC Tramp,40Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/ftwhobby_hiker_2_pic1.webp,,pic/ftwhobby_hiker_2_pic3.webp,,,,,,,,,,,
FTWHOBBY,Hiker 1.2G,1.6W,1.2G,IRC Tramp,9Ch,Brak,20x20,MMCX,Czarny,Metaliczny,Diody LED,pic/ftwhobby_hiker_1.2g_pic1.webp,pic/ftwhobby_hiker_1.2g_pic2.webp,pic/ftwhobby_hiker_1.2g_pic3.webp,,,,,,,,,,,
SKYZONE,ATOMRC TX1200,1.2W,5.8G,IRC Tramp,40Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_atomrc_tx1200_pic1.webp,pic/skyzone_atomrc_tx1200_pic2.webp,,,https://www.skyzonefpv.com/products/atomrc-tx1200-analog-vtx,,,,,,,,,
SKYZONE,ATOMRC TX1201,1.2W,"5.8G, 4.9G",IRC Tramp,56Ch,Brak,30.5x30.5,MMCX,Czerwony,Złoty,Ekran,pic/skyzone_atomrc_tx1201_pic1.webp,pic/skyzone_atomrc_tx1201_pic2.webp,,,https://www.skyzonefpv.com/products/atomrc-tx1201-5-8g-1-2w-vtx,,,,,,,,,
SKYZONE,TX2500,2.5W,"5.8G, 4.9G",IRC Tramp,56Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Czarny,Ekran,pic/skyzone_tx2500_pic1.webp,pic/skyzone_tx2500_pic2.webp,,,https://www.skyzonefpv.com/products/skyzone-atomrc-tx2500-vtx-with-2-5w-output-and-5-8g-antenna,,,,,,,,,
SKYZONE,TX2501,2.5W,"5.8G, 4.9G",IRC Tramp,56Ch,Brak,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_tx2501_pic1.webp,pic/skyzone_tx2501_pic2.webp,,,https://www.skyzonefpv.com/products/skyzone-tx2501-vtx-with-adjustable-power-output,,,,,,,,,
SKYZONE,TX2501 CNC,2.5W,"5.8G, 4.9G",IRC Tramp,56Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_tx2501_cnc_pic1.webp,pic/skyzone_tx2501_cnc_pic2.webp,,,https://www.skyzonefpv.com/products/skyzone-tx2501-cnc-5-8g-2-5w-vtx,manuals/skyzone_tx2501_cnc_58g_25w_l_x_band_vtx_manual.pdf,,,,,,,,
SKYZONE,TX2501 CNC (2025),2.5W,"5.8G, 4.9G, 6.1G",IRC Tramp,64Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_tx2501_cnc_pic1.webp,pic/skyzone_tx2501_cnc_pic2.webp,,,,manuals/TX2501CNC-S.webp,Zaktualizowana wersja z obsługą 6.1G,Zaktualizowana wersja,,,,,,
SKYZONE,ATOMRC 1.2G,1.2W,1.2G,IRC Tramp,9Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Ekran,pic/skyzone_atomrc_1.2g_pic1.webp,pic/skyzone_atomrc_1.2g_pic2.webp,,,https://www.skyzonefpv.com/products/atomrc-1-2g-1-6w-led-video-transmitter,,,,,,,,,
SKYZONE,VT1225,2.5W,1.2G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_vt1225_pic1.webp,pic/skyzone_vt1225_pic2.webp,pic/skyzone_vt1225_pic3.webp,,https://www.skyzonefpv.com/products/skyzone-vt1225-cnc-vtx,,,,,,,,,
SKYZONE,VT5850 CNC 6G,5W,6.1G,IRC Tramp,64Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_vt5850_cnc_6g_pic1.webp,pic/skyzone_vt5850_cnc_6g_pic2.webp,pic/skyzone_vt5850_cnc_6g_pic3.webp,,https://www.skyzonefpv.com/collections/vtx/products/skyzone-vt5850-cnc-6-2g-vtx,manuals/VT5850_CNC_6.2G_VTX_251031EN.webp,,,,,,,,
SKYZONE,VT6550 CNC 6.5G,4W,6.1G,IRC Tramp,32Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Ekran,pic/skyzone_vt6550_cnc_6.5g_pic1.webp,pic/skyzone_vt6550_cnc_6.5g_pic2.webp,pic/skyzone_vt6550_cnc_6.5g_pic3.webp,,https://www.skyzonefpv.com/collections/vtx/products/skyzone-vt6550-cnc-6-5g-vtx,manuals/VT6550_CNC_6.5G_VTX_251031EN.webp,,,,,,,,
SKYZONE,VT7550 CNC 7.5G,5W,7G +,IRC Tramp,72Ch,Wbudowany,20x20,SMA,Czarny,Czerwony,Ekran,pic/skyzone_vt7550_cnc_7.5g_pic1.webp,pic/skyzone_vt7550_cnc_7.5g_pic2.webp,pic/skyzone_vt7550_cnc_7.5g_pic3.webp,,https://www.skyzonefpv.com/collections/vtx/products/skyzone-vt7550-cnc-7-5g-vtx,manuals/VT7.5G_EN260113.webp,,,,,,,,
DIATONE,MAMBA,1.6W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/diatone_mamba_pic1.webp,,,,https://www.diatone.us/products/mamba-5-8g-1-6w-video-transimitter,,,,,,,,,
DIATONE,Mamba Ultra,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/diatone_mamba_ultra_pic1.webp,,,,https://www.diatone.us/products/mamba-ultra-2500mw-5-8g-video-transmitter,,,,,,,,,
DIATONE,Mamba Ultra,1W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/diatone_mamba_ultra_2_pic1.webp,pic/diatone_mamba_ultra_2_pic2.webp,,,,,,,,,,,,
DIATONE,Mamba Dual Core,2.5W,5.8G,IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czerwony,Diody LED,pic/diatone_dual_core_pic1.webp,,,,https://www.diatone.us/products/mamba-dual-core-5-8g-2-5w-vtx,manuals/MAMBA-5.8g-Pro-Dual-Core-80CH.pdf,,,,,,,,
PandaRC,VT-5804-BAT,2.5W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Złoty,Biały,Diody LED,pic/pandarc_vt-5804-bat_pic1.webp,,,,,,,,,,,,,
PandaRC,VT-5804-BAT,2.5W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/pandarc_vt-5804-bat_2_pic1.webp,,,,,,,,,,,,,
PandaRC,VT-5804-BAT PRO,2.8W,"5.8G, 4.9G, 6.1G",IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Złoty,Biały,Diody LED,pic/pandarc_vt-5804-bat_pro_pic1.webp,pic/pandarc_vt-5804-bat_pro_pic2.webp,,,,,,,,,,,,
Axisflying,SMURFS,1.6W,5.8G,IRC Tramp,40Ch,Brak,20x20,U.FL/IPEX,Niebieski,Biały,Diody LED,pic/axisflying_smurfs_pic1.webp,,,,https://www.axisflying.com/products/smurfs-vtx-58g-16w-analog-image-transmission?VariantsId=10498,,,,,,,,,
Axisflying,ROCK,3W,5.8G,IRC Tramp,40Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/axisflying_rock_pic1.webp,pic/axisflying_rock_pic2.webp,,,https://www.axisflying.com/products/axisflying-rock-58g-3w-built-in-mlc-anti-interference-dual-core-image-transmission-for-drone,,,,,,,,,
Axisflying,TERK Max,3W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/axisflying_terk_max_pic1.webp,,,,https://www.axisflying.com/products/axisflying-58g-3w-analog-vtx-drones-accessories,,,,,,,,,
Axisflying,TERK Max,5W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/axisflying_terk_max_2_pic1.webp,,,,https://www.axisflying.com/products/axisflying-58g-5w-analog-vtx-drones-accessories,,,,,,,,,
Axisflying,3.3G,2.5W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/axisflying_3.3g_pic1.webp,,,,https://www.axisflying.com/products/axisflying-33g-25w-analog-vtx-drones-accessories?VariantsId=10503,,,,,,,,,
Axisflying,TERK 1.2G,4W,1.2G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Czarny,Czerwony,Diody LED,pic/axisflying_terk_1.2g_pic1.webp,pic/axisflying_terk_1.2g_pic2.webp,pic/axisflying_terk_1.2g_pic3.webp,,https://www.axisflying.com/products/12g-4w-vtx-transmitter-high-power-wireless-video-transmission?VariantsId=10688,manuals/TERKVTX-4W12GInstructions.pdf,,,,,,,,
FlashHobby,Solar,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Niebieski,Diody LED,pic/flashhobby_solar_pic1.webp,,,,,,,,,,,,,
FlashHobby,Solar,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Pomarańczowy,Diody LED,pic/flashhobby_solar_2_pic1.webp,,,,,,,,,,,,,
Flytex,Fuzia,2.5W,"5.8G, 4.9G",IRC Tramp,80Ch,Brak,30.5x30.5,MMCX,Metaliczny,Fioletowy,Diody LED,pic/flytex_fuzia_pic1.webp,pic/flytex_fuzia_pic2.webp,,,https://flytex.pro/transmitters-and-receivers-ua/fuzia-vtx-ua.html,,,,,,,,,
Stingbee,Stellar VTX,2.5W,"5.8G, 4.9G",IRC Tramp,64Ch,Brak,30.5x30.5,MMCX,Metaliczny,Niebieski,Diody LED,pic/stingbee_stellar_vtx_pic1.webp,pic/stingbee_stellar_vtx_pic2.webp,,,https://stingbee.com.ua/vtx/stellar_vtx_2.5,,,,,,,,,
Caddx?,Graph12,4W,1.2G,IRC Tramp,9Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Czarny,Diody LED,pic/caddx__graph12_pic1.webp,,,,,,,,,,,,,
HumbirdTec,1G3TE,2W,1.2G,IRC Tramp,9Ch,Brak,30.5x30.5,SMA,Niebieski,Czarny,Diody LED,pic/humbirdtec_1g3te_pic1.webp,pic/humbirdtec_1g3te_pic2.webp,,,,,,,,,,,,
Noname,Totem,2.5W,5.8G,IRC Tramp,48Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Czerwony,Diody LED,pic/noname_totem_pic1.webp,pic/noname_totem_pic2.webp,,,,,,,,,,,,
SoloGood,PAx 2,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/sologood_pax_2_pic1.webp,pic/sologood_pax_2_pic2.webp,,,https://www.sologood.net/products/sologood-5-8g-max-2-5w-40ch-vtx-0-25-[phone]-2500mw-ntsc-pal-for-rc-fpv-freestyle-long-range-racing-drone?_pos=13&_sid=127c3e1a7&_ss=r,,,,,,,,,
PAURC,VTX,3W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,MMCX,Niebieski,Czarny,Diody LED,pic/paurc_vtx_pic1.webp,pic/paurc_vtx_pic2.webp,,,,,,,,,,,,
PAURC,VTX,1.6W,5.8G,IRC Tramp,48Ch,Brak,20x20,MMCX,Niebieski,Czarny,Diody LED,pic/paurc_vtx_2_pic1.webp,pic/paurc_vtx_2_pic2.webp,,,,,,,,,,,,
Aikon,VTX,2.5W,5.8G,IRC Tramp,40Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/aikon_vtx_pic1.webp,pic/aikon_vtx_pic2.webp,,,,,,,,,,,,
Aikon,VTX,2.5W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Złoty,Diody LED,pic/aikon_vtx_2_pic1.webp,pic/aikon_vtx_2_pic2.webp,,,,,,,,,,,,
AocodaRC,FX112T,2W,1.2G,,8Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/aocodarc_fx112t_pic1.webp,pic/aocodarc_fx112t_pic2.webp,,,,,,,,,,,,
AocodaRC,3016,1.6W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/aocodarc_3016_pic1.webp,pic/aocodarc_3016_pic2.webp,,,https://www.aocoda-rc.com/products/69,,,,,,,,,
JINJIEAN,,2.5W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/jinjiean_prod1_pic1.webp,pic/jinjiean_prod1_pic2.webp,,,,,,,,,,,,
JINJIEAN,,2.5W,5.8G,IRC Tramp,72Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/jinjiean_prod2_pic1.webp,pic/jinjiean_prod2_pic2.webp,,,,,,,,,,,,
