Producent,Nazwa,Moc,Pasmo,Protokół,Kanały,Wentylator,Mocowanie,Złącze,Kolor główny,Kolor dodatkowy,Sygnalizacja,Zdjęcie,Zdjęcie2,Zdjęcie3,Wygeneruj konfigurację,Strona producenta,Instrukcja,Dodatkowo:,"{bd, h}",{h},col23,col24,col25,col26,col27
RCDrone,,5W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,MMCX,Czarny,Czarny,Diody LED,pic/rcdrone_prod1_pic1.webp,pic/rcdrone_prod1_pic2.webp,,,,,,,,,,,,
E-POWERRC,,4W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/e-powerrc_prod1_pic1.webp,pic/e-powerrc_prod1_pic2.webp,,,,,,,,,,,,
TEARCKEP,,2.5W,5.8G,IRC Tramp,48Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/tearckep_prod1_pic1.webp,pic/tearckep_prod1_pic2.webp,,,,,,,,,,,,
BOSCAM,,3W,5.8G,IRC Tramp,48Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/boscam_prod1_pic1.webp,pic/boscam_prod1_pic2.webp,,,,,,,,,,,,
Noname,,1.6W,1.2G,Brak,8Ch,Brak,Brak,SMA,Metaliczny,Metaliczny,Ekran,pic/noname_prod1_pic1.webp,pic/noname_prod1_pic2.webp,,,,,Występują wersje na 1.5 GHz,,,,,,,
Noname,,1.6W,1.2G,Brak,9Ch,Brak,Brak,U.FL/IPEX,Czarny,Biały,Diody LED,pic/noname_prod2_pic1.webp,pic/noname_prod2_pic2.webp,,,,,,,,,,,,
Noname,,2W,1.2G,IRC Tramp,9Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/noname_prod3_pic1.webp,pic/noname_prod3_pic2.webp,,,,,,,,,,,,
Noname,,8W,1.2G,Brak,8Ch,Wbudowany,Brak,SMA,Czerwony,Metaliczny,Ekran,pic/noname_prod4_pic1.webp,,,,,,,,,,,,,
Noname,FX895T,3W,5.8G,Smart Audio,48Ch,Wbudowany,20x20,MMCX,Czarny,Pomarańczowy,Diody LED,pic/noname_fx895t_pic1.webp,pic/noname_fx895t_pic2.webp,,,,,,,,,,,,
Noname,VTX,6W,3.3G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/noname_vtx_pic1.webp,pic/noname_vtx_pic2.webp,,,,,,,,,,,,
Noname,7.2G,7W,7G +,IRC Tramp,64Ch,Wbudowany,20x20,SMA,Czarny,Pomarańczowy,Diody LED,pic/noname_7.2g_pic1.webp,pic/noname_7.2g_pic2.webp,pic/noname_7.2g_pic3.webp,,,,,,,,,,,
Noname,T36C ,2.5W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/noname_t36c_pic1.webp,,pic/noname_t36c_pic3.webp,,,,,,,,,,,
Noname,DS-33G10WVTX,10W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Metaliczny,Niebieski,Diody LED,pic/noname_ds-33g10wvtx_pic1.webp,pic/noname_ds-33g10wvtx_pic2.webp,,,,,,,https://www.aliexpress.com/item/1005009837588625.html,,,,,
Pilotix,R1600,1.6W,5.8G,IRC Tramp,40Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/pilotix_r1600_pic1.webp,pic/pilotix_r1600_pic2.webp,,,https://www.pilotix.eu/products/vtx-pilotix-r1600-5-8g-1-6w,,,,,,,,,
Pilotix,R2500,2.5W,5.8G,IRC Tramp,48Ch,Wbudowany,25.5x25.5,MMCX,Czarny,Czerwony,Diody LED,pic/pilotix_r2500_pic1.webp,pic/pilotix_r2500_pic2.webp,,,https://www.pilotix.eu/products/vtx-pilotix-r2500-5-8g-2-5w,,,,,,,,,
Pilotix,R2500 V1,2.5W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Pomarańczowy,Diody LED,pic/pilotix_r2500_pic1.webp,pic/pilotix_r2500_pic2.webp,,,https://www.pilotix.eu/products/vtx-pilotix-r2500-v1-0-4-9-5-8g-2-5w,,,,,,,,,
Pilotix,R2500 SE,2.5W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/pilotix_r2500_se_pic1.webp,pic/pilotix_r2500_se_pic2.webp,,,https://www.pilotix.eu/products/vtx-pilotix-r2500-se-5-8g-2-5w,,,,,,,,,
Pilotix,R3000,3W,5.8G,IRC Tramp,48Ch,Wbudowany,20x20,MMCX,Czarny,Pomarańczowy,Diody LED,pic/pilotix_r3000_pic1.webp,pic/pilotix_r3000_pic2.webp,,,https://www.pilotix.eu/products/vtx-pilotix-r3000-5-8g-3-0w,,,,,,,,,
Pilotix,R3000 (4.9-5.8G),3W,"5.8G, 4.9G",IRC Tramp,48Ch,Wbudowany,20x20,MMCX,Szary,Pomarańczowy,Diody LED,pic/pilotix_r3000_(4.9-5.8g)_pic1.webp,,pic/pilotix_r3000_(4.9-5.8g)_pic3.webp,,https://www.pilotix.eu/products/vtx-pilotix-r3000-4-9-5-8g-3-0w,,,,,,,,,
Pilotix,R3000 (4.9-6.2G),3W,"5.8G, 4.9G, 6.1G",Smart Audio,64Ch,Wbudowany,20x20,MMCX,Szary,Pomarańczowy,Diody LED,pic/pilotix_r3000_(4.9-5.8g)_pic1.0.webp,pic/pilotix_r3000_(4.9-5.8g)_pic2.0.webp,,,,,,,,,,,,
Skystars,JUPITER Whoop,1.6W,5.8G,Smart Audio,48Ch,Brak,25.5x25.5,U.FL/IPEX,Czarny,Biały,Diody LED,pic/skystars_jupiter_whoop_pic1.webp,pic/skystars_jupiter_whoop_pic2.webp,,,https://skystars-rc.com/2024/07/10/jupiter-1w6-json-files/,,Interfejs: IPEX 1,,,,,,,
Skystars,JUPITER,3W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/skystars_jupiter_pic1.webp,pic/skystars_jupiter_pic2.webp,,,,,,,,,,,,
BAYCK,Starfish VTX2500,2.5W,5.8G,IRC Tramp,48Ch,Zdejmowany,30.5x30.5,MMCX,Niebieski,Biały,Diody LED,pic/bayck_starfish_vtx2500_pic1.webp,pic/bayck_starfish_vtx2500_pic2.webp,,,https://www.bayckrc.com/productinfo/1199025.html,manuals/starfish_vtx2500.pdf,Istnieje wersja bez wentylatora,,,,,,,
Atlatl,HV Pro,3W,"5.8G, 4.9G",IRC Tramp,56Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/noname_5.8ghz_vtx_pic1.webp,pic/noname_5.8ghz_vtx_pic2.webp,pic/atlatl_hv_pro_pic3.webp,,,,,,,,,,,
BetaFPV,A25,2.5W,"5.8G, 4.9G, 6.1G",IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/betafpv_a25_pic1.webp,pic/betafpv_a25_pic2.webp,,,,,,Niestandardowe częstotliwości XBAND,,,,,,
FPVspeed,SN2,2.5W,"5.8G, 4.9G, 6.1G",IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/fpvspeed_sn2_pic1.webp,pic/fpvspeed_sn2_pic2.webp,,,,,,,,,,,,
Kimpok,4.5G VTX,2.5W,4.5G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Złoty,Metaliczny,Diody LED,pic/kimpok_4.5g_vtx_pic1.webp,pic/kimpok_4.5g_vtx_pic2.webp,,,,,,,,,,,,
Sparkhobby,Nice,2.5W,5.8G,IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Czerwony,Biały,Diody LED,pic/sparkhobby_nice_pic1.webp,pic/sparkhobby_nice_pic2.webp,,,,,,,,,,,,
SLONWAKE ,VTX,5W,5.8G,Smart Audio,48Ch,Zdejmowany,30.5x30.5,SMA,Czerwony,Czarny,Diody LED,pic/slonwake_vtx_pic1.webp,pic/slonwake_vtx_pic2.webp,,,,,,,,,,,,
SLONWAKE ,S1230G_V11,1.6W,5.8G,Smart Audio,48Ch,Brak,30.5x30.5,MMCX,Czerwony,Czarny,Diody LED,pic/slonwake_s1230g_v11_pic1.webp,pic/slonwake_s1230g_v11_pic2.webp,,,,,,,,,,,,
SLONWAKE ,TX665,2.5W,5.8G,IRC Tramp,48Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/slonwake_tx665_pic1.webp,pic/slonwake_tx665_pic2.webp,pic/slonwake_tx665_pic3.webp,,,,,,https://www.aliexpress.com/item/[card-number].html,,,,,
Motorsoft,VTX,2.5W,"5.8G, 4.9G",Smart Audio,56Ch,Wbudowany,Brak,SMA,Czarny,Fioletowy,Diody LED,pic/motorsoft_vtx_pic1.webp,pic/motorsoft_vtx_pic2.webp,,,,,,,,,,,,
Peak,PK1600,1.6W,"5.8G, 4.9G",Smart Audio,80Ch,Brak,30.5x30.5,MMCX,Biały,Czarny,Diody LED,pic/peak_pk1600_pic1.webp,pic/peak_pk1600_pic2.webp,,,https://peakfpv.com/product/pk1600-fpv-video-transmitter/,,,Niestandardowe pasma,,,,,,
Peak,PK2500,2.5W,"5.8G, 4.9G",Smart Audio,80Ch,Wbudowany,30.5x30.5,MMCX,Biały,Czarny,Diody LED,pic/peak_pk2500_pic1.webp,pic/peak_pk2500_pic2.webp,,,https://peakfpv.com/product/pk2500-fpv-video-transmitter/,,,Niestandardowe pasma,,,,,,
Peak,PK3000,3W,"5.8G, 4.9G",Smart Audio,80Ch,Wbudowany,30.5x30.5,MMCX,Biały,Czarny,Diody LED,pic/peak_pk3000_pic1.webp,pic/peak_pk3000_pic2.webp,,,https://peakfpv.com/product/pk3000-fpv-video-transmitter/,,,Niestandardowe pasma,,,,,,
Peak,THOR T35,3W,3.3G,Smart Audio,64Ch,Wbudowany,41.5x30.5,SMA,Czarny,Biały,Ekran,pic/peak_t35_pic1.webp,pic/peak_t35_pic2.webp,,,https://peakfpv.com/product/thor-t35-fpv-vtx/,manuals/peak_thor_transmitter_vtx_t35_3w_manual.pdf,,Niestandardowe częstotliwości,,,,,,
Peak,THOR T67,3W,"6.1G, 7G +",Smart Audio,64Ch,Wbudowany,41.5x30.5,SMA,Metaliczny,Biały,Ekran,pic/peak_t67_pic1.webp,pic/peak_t67_pic2.webp,,,https://peakfpv.com/product/thor-t67-fpv-vtx/,manuals/transmitter_vtx_peak_thor_t67_3w_manual.pdf,,Niestandardowe częstotliwości,,,,,,
Peak,THOR T78,3W,7G +,Smart Audio,40Ch,Wbudowany,41.5x30.5,SMA,Fioletowy,Biały,Ekran,pic/peak_t78_pic1.webp,pic/peak_t78_pic2.webp,pic/peak_thor_t78_pic3.webp,,https://peakfpv.com/product/thor-t78-fpv-vtx/,manuals/peak_thor_t78_manual.pdf,,,,,,,,
GWRC,VTX,1.6W,5.8G,IRC Tramp,48Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/gwrc_vtx_pic1.webp,pic/gwrc_vtx_pic2.webp,,,,,,,,,,,,
GWRC,VTX,3W,5.8G,IRC Tramp,48Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/gwrc_vtx_2_pic1.webp,pic/gwrc_vtx_2_pic2.webp,,,,,,,,,,,,
FlyMind,FV10W-A1,10W,"5.8G, 4.9G",Smart Audio,80Ch,Wbudowany,30.5x30.5,SMA,Czarny,Metaliczny,Ekran,pic/flymind_fv10w-a1_pic1.webp,pic/flymind_fv10w-a1_pic2.webp,,,,,,,,,,,,
FlyMind,FV5W-A1,5W,"5.8G, 4.9G, 6.1G",Smart Audio,96Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/flymind_fv5w-a1_pic1.webp,pic/flymind_fv5w-a1_pic2.webp,,,,,,Niestandardowe pasma,,,,,,
SoloGood,VTX,3W,3.3G,Smart Audio,16Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/sologood_vtx_pic1.webp,pic/sologood_vtx_pic2.webp,,,,,,,,,,,,
DMKR,5.8 VTX,7W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Czarny,Pomarańczowy,Diody LED,pic/dmkr_5.8_vtx_pic1.webp,pic/dmkr_5.8_vtx_pic2.webp,pic/dmkr_5.8_vtx_pic3.webp,,,,,,,,,,,
DMKR,3.3 VTX,4W,3.3G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czerwony,Diody LED,pic/noname_vtx_2_pic1.webp,pic/noname_vtx_2_pic2.webp,,,https://www.dmkrflight.com/DMKR-33GHz-4W-Long-Range-FPV-VTX-Long-Range-Video-Transmitter-16CH-p6165729.html,,Może być także oznaczany jako PHILE,,,,,,,
DMKR,3.3 VTX,5W,3.3G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Metaliczny,Diody LED,pic/dmkr_3.3_vtx_2_pic1.webp,pic/dmkr_3.3_vtx_2_pic2.webp,pic/dmkr_3.3_vtx_2_pic3.webp,,,,,,,,,,,
FT,VTX,4W,5.8G,IRC Tramp,48Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/ft_vtx_4w_pic1.webp,pic/ft_vtx_4w_pic2.webp,,,,manuals/FT_VTX_4.9-6-GHZ_____old_v3_4.pdf,,,,,,,,
FT,VTX SMA,4W,5.8G,IRC Tramp,48Ch,Wbudowany,20x20,SMA,Czarny,Czerwony,Diody LED,pic/ft_vtx_sma_pic1.webp,pic/ft_vtx_sma_pic2.webp,,,https://ft.systems/product/videoperedavach-vtx-ft-5-8/,manuals/FT_VTX_4.9-6-GHZ_____old_v3_4.pdf,,,,,,,,
FT,VTX,4W,2.7G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Żółty,Diody LED,pic/ft_vtx_4w_2_pic1.webp,pic/ft_vtx_4w_2_pic2.webp,,,,manuals/FT_VTX_2.7-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX SMA,4W,2.7G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Czarny,Żółty,Diody LED,pic/ft_vtx_sma_2_pic1.webp,pic/ft_vtx_sma_2_pic2.webp,,,https://ft.systems/product/videoperedavach-vtx-ft-2-7/,manuals/FT_VTX_2.7-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX,4W,1.2G,IRC Tramp,9Ch,Wbudowany,20x20,MMCX,Czarny,Metaliczny,Diody LED,pic/ft_vtx_4w_3_pic1.webp,pic/ft_vtx_4w_3_pic2.webp,,,,manuals/FT_VTX_1.2-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX SMA,4W,1.2G,IRC Tramp,9Ch,Wbudowany,20x20,SMA,Czarny,Metaliczny,Diody LED,pic/ft_vtx_sma_3_pic1.webp,pic/ft_vtx_sma_3_pic2.webp,,,https://ft.systems/product/videoperedavach-vtx-ft-1-2/,manuals/FT_VTX_1.2-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX,4W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/ft_vtx_4w_4_pic1.webp,pic/ft_vtx_4w_4_pic2.webp,,,,manuals/FT_VTX_3.3-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX SMA,4W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/ft_vtx_sma_4_pic1.webp,pic/ft_vtx_sma_4_pic2.webp,,,https://ft.systems/product/videoperedavach-vtx-ft-3-3/,manuals/FT_VTX_3.3-GHZ___old_v3_4.pdf,,,,,,,,
FT,VTX 7.2G SMA,3W,7G +,IRC Tramp,64Ch,Wbudowany,20x20,SMA,Czarny,Khaki,Diody LED,pic/ft_vtx_7.2g_sma_pic1.webp,pic/ft_vtx_7.2g_sma_pic2.webp,pic/ft_vtx_7.2g_sma_pic3.webp,,https://ft.systems/product/videoperedavach-vtx-ft-7-2/,,,,,,,,,
FlytoFPV ,F1-72,1.6W,"5.8G, 4.9G, 6.1G",IRC Tramp,72Ch,Brak,Brak,MMCX,Czarny,Czarny,Diody LED,pic/flytofpv_f1-72_pic1.webp,,pic/flytofpv_f1-72_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 4867-6100 MHz,Dowolne częstotliwości,,,,,,
FlytoFPV ,F2-72,3W,"5.8G, 4.9G, 6.1G",IRC Tramp,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Czarny,Diody LED,pic/flytofpv_f2-72_pic1.webp,pic/flytofpv_f2-72_pic2.webp,pic/flytofpv_f2-72_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 4867-6100 MHz,Dowolne częstotliwości,,,,,,
FlytoFPV ,MAX SOLO,3W,5.8G,IRC Tramp,48Ch,Wbudowany,Brak,MMCX,Czarny,Metaliczny,Diody LED,pic/flytofpv_max_solo_pic1.webp,pic/flytofpv_max_solo_pic2.webp,,,,,,,,,,,,
FlytoFPV ,F8,4.5W,3.3G,IRC Tramp,64Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Diody LED,pic/flytofpv_f8_pic1.webp,pic/flytofpv_f8_pic2.webp,pic/flytofpv_f8_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 3060-3500 MHz,Dowolne częstotliwości,,,,,,
FlytoFPV ,F9,6W,1.7G,IRC Tramp,8Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Diody LED,pic/flytofpv_f9_pic1.webp,pic/flytofpv_f9_pic2.webp,pic/flytofpv_f9_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 1680-1960 MHz,Dowolne częstotliwości,,,,,,
FlytoFPV ,F10,4.5W,2.2G,IRC Tramp,8Ch,Zdejmowany,30.5x30.5,SMA,Czarny,Biały,Diody LED,pic/flytofpv_f10_pic1.webp,pic/flytofpv_f10_pic2.webp,pic/flytofpv_f10_pic3.webp,,,,Obsługuje dowolne wprowadzanie częstotliwości w paśmie 2000-2280 MHz,Dowolne częstotliwości,,,,,,
FlytoFPV ,F6,2.5W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Czarny,Diody LED,pic/flytofpv_f6_pic1.webp,pic/flytofpv_f6_pic2.webp,pic/flytofpv_f6_pic3.webp,,,,,,,,,,,
BelinRC,VTX,3W,"5.8G, 4.9G, 6.1G",Smart Audio,72Ch,Zdejmowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/belinrc_vtx_pic1.webp,pic/belinrc_vtx_pic2.webp,,,,,,,,,,,,
RockFlight,RFVTX 6420 6.4G,2W,6.1G,IRC Tramp,16Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/rockflight_rfvtx_6420_6.4g_pic1.webp,,pic/rockflight_rfvtx_6420_6.4g_pic3.webp,,,,,,,,,,,
METELYK,VTX,3W,5.8G,,48Ch,Wbudowany,20x20,MMCX,Niebieski,Biały,Diody LED,pic/metelyk_vtx_pic1.webp,pic/metelyk_vtx_pic2.webp,pic/metelyk_vtx_pic3.webp,,,,Moc nadajnika wideo nie jest regulowana zdalnie. Tylko za pomocą naciśnięcia przycisku na obudowie!,,,,,,,
Fatfish,VTX,2.5W,"5.8G, 4.9G, 6.1G",Smart Audio,72Ch,Wbudowany,30.5x30.5,MMCX,Czarny,Zielony,Diody LED,pic/fatfish_vtx_pic1.webp,pic/fatfish_vtx_pic2.webp,pic/fatfish_vtx_pic3.webp,,https://www.fatfishfpv.com/product/x-drone/,,,,,,,,,
BEASTFPV,VTX,5W,"5.8G, 4.9G",IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Czarny,Niebieski,Diody LED,pic/beastfpv_vtx_pic1.webp,,pic/beastfpv_vtx_pic3.webp,,https://beastfpv.ru/product/videoperedatchik-dlya-fpv-4-9-5-8ghz-64ch-5w-vtx-beastfpv/#,manuals/instrukcziya_na_russkom_videoperedatchik_beastfpv_4_9_5_8ghz_64ch_5w.pdf,,"Uwaga, wrogi produkt!",,,,,,
BEASTFPV,VTX,2.5W,"5.8G, 4.9G",IRC Tramp,64Ch,Brak,30.5x30.5,MMCX,Czarny,Biały,Diody LED,pic/beastfpv_vtx_2_pic1.webp,,pic/beastfpv_vtx_2_pic3.webp,,https://beastfpv.ru/product/beastfpv-4-9-5-8ghz-64ch-2-5w-vtx/#,manuals/instrukcziya_na_russkom_videoperedatchik_beastfpv_4_9_5_8ghz_64ch_5w.pdf,,"Uwaga, wrogi produkt!",,,,,,
BEASTFPV,VTX,5W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/beastfpv_vtx_3_pic1.webp,,pic/beastfpv_vtx_3_pic3.webp,,https://beastfpv.ru/product/videoperedatchik-fpv-3-3-ghz-16ch-3w-ne-standart/#,manuals/videoperedatchik_beastfpv_3_3ghz_5w_vtx_16ch_2-1.pdf,,"Uwaga, wrogi produkt!",,,,,,
BEASTFPV,VTX,5W,3.3G,IRC Tramp,32Ch,Wbudowany,20x20,MMCX,Czarny,Biały,Diody LED,pic/beastfpv_vtx_4_pic1.webp,,pic/beastfpv_vtx_4_pic3.webp,,https://beastfpv.ru/product/videoperedatchik-fpv-3-3-ghz-32ch-5w-ne-standart/#,,,"Uwaga, wrogi produkt!",,,,,,
BEASTFPV,VTX,2.5W,1.2G,Brak,32Ch,Wbudowany,20x20,MMCX,Czarny,Niebieski,Diody LED,pic/beastfpv_vtx_5_pic1.webp,,pic/beastfpv_vtx_5_pic3.webp,,https://beastfpv.ru/product/videoperedatchik-fpv-beastfpv-1-4-ghz-32-ch/#,manuals/videoperedatchik-beastfpv-1.4ghz-5w-vtx-2.pdf,,"Uwaga, wrogi produkt!",,,,,,
KaraFPV,Teleport67 4W 6.1-7.2G,4W,"6.1G, 7G +",,,Wbudowany,41.5x30.5,SMA,Czarny,Biały,Ekran,pic/karafpv_teleport67_4w_6.1-7.2g_pic1.webp,pic/karafpv_teleport67_4w_6.1-7.2g_pic2.webp,,,,,,,,,,,,
Skylink,SK-VTX04,4.5W,3.3G,IRC Tramp,64Ch,Wbudowany,20x20,SMA,Szary,Pomarańczowy,Diody LED,pic/skylink_sk-vtx04_pic1.webp,pic/skylink_sk-vtx04_pic2.webp,pic/skylink_sk-vtx04_pic3.webp,,,,,,,,,,,
Skylink,SK-VTX11,10W,"5.8G, 4.9G",IRC Tramp,80Ch,Wbudowany,20x20,SMA,Szary,Pomarańczowy,Ekran,pic/skylink_sk-vtx11_pic1.webp,pic/skylink_sk-vtx11_pic2.webp,pic/skylink_sk-vtx11_pic3.webp,,http://www.skylinkfpv.com/Products/product-175-935-e.html,,,,,,,,,
Skylink,SK-VTX05,4.5W,1.2G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Szary,Pomarańczowy,Diody LED,pic/skylink_sk-vtx05_pic1.webp,pic/skylink_sk-vtx05_pic2.webp,pic/skylink_sk-vtx05_pic3.webp,,,,,,,,,,,
Flymod,TX6704 6.1-7.2G,4W,"6.1G, 7G +",Smart Audio,64Ch,Wbudowany,41.5x30.5,SMA,Czarny,Szary,Ekran,pic/flymod_tx6704_6.1-7.2g_pic1.webp,pic/flymod_tx6704_6.1-7.2g_pic2.webp,pic/flymod_tx6704_6.1-7.2g_pic3.webp,,,manuals/vtx_skz_tx6704_manual.pdf,Może być oznaczany jako Skyzone TX6704,,,,,,,
DAKEFPV,Reaper 5G8,2.5W,"5.8G, 4.9G",IRC Tramp,64Ch,Brak,20x20,MMCX,Czarny,Biały,Diody LED,pic/dakefpv_reaper_5g8_pic1.webp,pic/dakefpv_reaper_5g8_pic2.webp,,,https://www.dakefpv.com/pd.jsp?id=85,,,,,,,,,
DAKEFPV,5G 3W,3W,"5.8G, 4.9G",IRC Tramp,64Ch,Wbudowany,20x20,MMCX,Czarny,Czerwony,Diody LED,pic/dakefpv_5g_3w_pic1.webp,pic/dakefpv_5g_3w_pic2.webp,,,https://www.dakefpv.com/pd.jsp?id=86,,,,,,,,,
Cyclone,XF5804 Pro,0.6W,5.8G,Smart Audio,48Ch,Brak,30.5x30.5,MMCX,Niebieski,Biały,Diody LED,pic/cyclone_xf5804_pro_pic1.webp,pic/cyclone_xf5804_pro_pic2.webp,,,,manuals/cyclone_XF5804 Pro.jpg,,,,,,,,
OddityRC,VTX,5W,3.3G,IRC Tramp,16Ch,Wbudowany,20x20,SMA,Czarny,Biały,Diody LED,pic/oddityrc_vtx_pic1.webp,,pic/oddityrc_vtx_pic3.webp,,https://oddityrc.com/products/oddityrc-3-3g-5w-vtx,,,,,,,,,
